Street Address,Guest Count,IsDining,Daily_Waste_Ton,Days_to_0.5,,,Uni,Catering
775 Commonweallth Avenue,94875,1,13.31905918,0.037540189,,,10832.98394,7123.250876
765 Commonwealth Ave,30805,1,4.324570415,0.11561842,,,,
915 Commonwealth Avenue,27665,0,2.553774671,0.195788613,,,,
8 ST. Mary's,20615,0,1.902984452,0.262745184,,,,
Follow grid,19320,0,1.783442135,0.280356727,,,,
72 East Concord,10904,1,1.530761753,0.326634761,,,,
890 Commonwealth Ave,15410,0,1.422507417,0.351492016,,,,
611 Commonwealth Ave,10016,0,0.924583666,0.540783943,,,,
225 Bay St.,7761,0,0.716423106,0.697911605,,,,
808 Commonwealth AVE,6966,0,0.643036124,0.777561293,,,,
10 Buick,6875,0,0.634635853,0.787853377,,,,
270 Bay State,6824,0,0.629928009,0.793741496,,,,
43 Hawest St.,5444,0,0.502539285,0.994947092,,,,
GSU Ziskind,5255,0,0.485092568,1.030731107,,,,
BU Beach,5105,0,0.471245968,1.061017036,,,,
Nickerson Field,4820,0,0.444937427,1.123753521,,,,
640 Comm Ave,4725,0,0.436167913,1.146347507,,,,
West Campus,4556,0,0.42056741,1.188870055,,,,
285 Babcock - Case Center,4473,0,0.412905625,1.210930465,,,,
871 Com Ave,4344,0,0.400997548,1.246890417,,,,
745 Commonwealth Avenue,3987,0,0.368042639,1.358538242,,,,
100 Bay St.,3486,0,0.321794994,1.553784271,,,,
855 Commonwealth AVE,3277,0,0.302502064,1.652881285,,,,
213 Baystate Road,2042,1,0.286666865,1.744184837,,,,
Cummington Rd,3000,0,0.276932008,1.805497323,,,,
Nickerson Plaza,2800,0,0.258469875,1.934461418,,,,
735 Commonwealth Ave,2654,0,0.244992517,2.040878662,,,,
33 Harry Agganis,2547,0,0.235115275,2.126616399,,,,
91 Bay St. Rd.,2515,0,0.232161334,2.153674739,,,,
2 Silber Way,2404,0,0.221914849,2.25311646,,,,
755 Comm Ave,2382,0,0.219884015,2.2739261,,,,
635 Commonwealth Ave,2311,0,0.213329957,2.343787092,,,,
725 Commonwealth Ave,2268,0,0.209360598,2.388223972,,,,
100 BSR,1417,1,0.198926028,2.513497133,,,,
820 Commonwealth Avenue,2126,0,0.196252483,2.547738462,,,,
700 Comm Ave,1376,1,0.193170229,2.58839058,,,,
44 Cummington Mall,1980,0,0.182775126,2.735602005,,,,
730 Comm Ave,1891,0,0.174559476,2.864353236,,,,
275 Babcock St,1174,1,0.16481239,3.033752503,,,,
928 Comm Ave,1677,0,0.154804993,3.229869988,,,,
24 Cummington,1671,0,0.154251129,3.241467367,,,,
610 Commonwealth Ave,1659,0,0.153143401,3.264913785,,,,
685 Commonwealth Ave,1604,0,0.148066314,3.376865318,,,,
915 Fit Rec,1600,0,0.147697071,3.385307481,,,,
135 Ivy st,1529,0,0.141143014,3.542506193,,,,
1010 Comm Ave,1449,0,0.13375816,3.738089696,,,,
121 Bay State,1330,0,0.12277319,4.072550353,,,,
1 University Rd,1274,0,0.117603793,4.251563555,,,,
575 Comm Ave,1234,0,0.113911366,4.389377609,,,,
100 East Newton,1190,0,0.109849697,4.551673924,,,,
15 Saint Mary's,1184,0,0.109295833,4.574739839,,,,
665 Commonwealth Ave,1171,0,0.108095794,4.625526874,,,,
590 Comm Ave,1132,0,0.104495678,4.784886899,,,,
140 Bay State Rd,945,0,0.087233583,5.731737534,,,,
Marsh Plaza,900,0,0.083079603,6.018324411,,,,
25 Buick,847,0,0.078187137,6.394913777,,,,
100 E Newton,765,0,0.070617662,7.080381659,,,,
120 Ashford St,709,0,0.065448265,7.63962196,,,,
